img_names,cond,cueCol,polygonPos,trigger_integers,order
nonS_55.png,risk,"[0,0.5,1]",upper.png,,1
nonS_73.png,risk,"[90,1,1]",upper.png,,2
nonS_55.png,risk,"[0,0.5,1]",upper.png,,3
nonS_82.png,zero,"[90,1,1]",lower.png,,4
nonS_37.png,risk,"[90,1,1]",upper.png,,5
nonS_64.png,risk,"[90,1,1]",lower.png,,6
nonS_73.png,risk,"[90,1,1]",lower.png,,7
nonS_82.png,zero,"[90,1,1]",upper.png,,8
nonS_37.png,risk,"[90,1,1]",upper.png,,9
nonS_73.png,risk,"[90,1,1]",lower.png,,10
nonS_28.png,risk,"[90,1,1]",upper.png,,11
nonS_73.png,risk,"[90,1,1]",lower.png,,12
nonS_82.png,zero,"[90,1,1]",upper.png,,13
nonS_55.png,risk,"[0,0.5,1]",upper.png,,14
nonS_55.png,risk,"[0,0.5,1]",upper.png,,15
nonS_55.png,risk,"[0,0.5,1]",lower.png,,16
nonS_55.png,risk,"[0,0.5,1]",lower.png,,17
nonS_73.png,risk,"[90,1,1]",upper.png,,18
nonS_82.png,zero,"[90,1,1]",upper.png,,19
nonS_46.png,risk,"[90,1,1]",upper.png,,20
nonS_73.png,risk,"[90,1,1]",upper.png,,21
nonS_37.png,risk,"[90,1,1]",lower.png,,22
nonS_37.png,risk,"[90,1,1]",upper.png,,23
nonS_55.png,risk,"[0,0.5,1]",lower.png,,24
nonS_73.png,risk,"[90,1,1]",lower.png,,25
nonS_82.png,zero,"[90,1,1]",upper.png,,26
nonS_28.png,risk,"[90,1,1]",upper.png,,27
nonS_28.png,risk,"[90,1,1]",lower.png,,28
nonS_28.png,risk,"[90,1,1]",lower.png,,29
nonS_46.png,risk,"[90,1,1]",upper.png,,30
nonS_55.png,risk,"[0,0.5,1]",upper.png,,31
nonS_55.png,risk,"[0,0.5,1]",lower.png,,32
nonS_82.png,zero,"[90,1,1]",upper.png,,33
nonS_28.png,risk,"[90,1,1]",upper.png,,34
nonS_46.png,risk,"[90,1,1]",upper.png,,35
nonS_64.png,risk,"[90,1,1]",lower.png,,36
nonS_46.png,risk,"[90,1,1]",lower.png,,37
nonS_46.png,risk,"[90,1,1]",upper.png,,38
nonS_28.png,risk,"[90,1,1]",lower.png,,39
nonS_82.png,zero,"[90,1,1]",upper.png,,40
nonS_73.png,risk,"[90,1,1]",upper.png,,41
nonS_73.png,risk,"[90,1,1]",lower.png,,42
nonS_46.png,risk,"[90,1,1]",upper.png,,43
nonS_37.png,risk,"[90,1,1]",lower.png,,44
nonS_37.png,risk,"[90,1,1]",lower.png,,45
nonS_55.png,risk,"[0,0.5,1]",upper.png,,46
